Date,Audit ID,Agent Tenure,Question Discrepancies,TL Outcome,QA Outcome,Outcome Aligned?,Tolerance,Variance,Consumer Duty,Date_New,Date_New - Copy,TL List.TL Anonymised,Month_Number
45691,509,Over 3 (BAU),"8,9,12",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,N/A,03/02/2025,February,TL_01,2
45705,548,Over 3 (BAU),"3,4,5,6,10,11,12,15",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 8 Variance ,N/A,17/02/2025,February,TL_01,2
45691,508,Over 3 (BAU),"1,2,3",Good Outcome,Good Outcome,Aligned,Within Tolerance,Pass with 3 Variance ,N/A,03/02/2025,February,TL_02,2
45691,510,Over 3 (BAU),"1,2,3,6,10,12",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 6 variances ,Aligned,03/02/2025,February,TL_02,2
45692,535,LCA,"4,5,6,10,11,12,13,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 8 variances ,Misaligned ,04/02/2025,February,TL_03,2
45693,536,LCA,"4,5,6,10,11,12,14,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 8 variances ,Misaligned ,05/02/2025,February,TL_03,2
45700,592,Gradbay,"4,15",Good Outcome,Good Outcome,Aligned,Within Tolerance,Pass with 2 Variance ,N/A,12/02/2025,February,TL_03,2
45701,594,Gradbay,"3,6,10",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 3 Variance ,Aligned,13/02/2025,February,TL_03,2
45701,596,Gradbay,"12,13,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,13/02/2025,February,TL_03,2
45692,532,Over 3 (BAU),12,Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 1 Variance ,Aligned,04/02/2025,February,TL_04,2
45693,542,Over 3 (BAU),"2,5,10,12,15",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 5 Variance ,Aligned,05/02/2025,February,TL_04,2
45701,612,Over 3 (BAU),"2,4",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,13/02/2025,February,TL_04,2
45692,538,LCA,"10,13",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,04/02/2025,February,TL_05,2
45693,539,Nesting,"6,12,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,05/02/2025,February,TL_06,2
45694,541,Nesting,"3,4,6,10,16",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 5 Variance ,N/A,06/02/2025,February,TL_06,2
45706,642,Nesting,"2, 4, 11, 12,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 5 variances ,Aligned,18/02/2025,February,TL_06,2
45694,545,Over 3 (BAU),"6,9,13,15",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 4 Variance ,N/A,06/02/2025,February,TL_07,2
45695,546,Nesting,"10,11,12,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,07/02/2025,February,TL_07,2
45698,550,Over 3 (BAU),11,Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 1 Variance ,N/A,10/02/2025,February,TL_07,2
45698,574,Gradbay,"3,10,12",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,Misaligned ,10/02/2025,February,TL_08,2
45699,575,Gradbay,"2,5,12",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Misaligned ,11/02/2025,February,TL_08,2
45706,640,Gradbay,"4,10,12",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,Misaligned ,18/02/2025,February,TL_08,2
45698,571,Gradbay,"5,9,11,12,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 5 variances ,Misaligned ,10/02/2025,February,TL_09,2
45699,565,Gradbay,"6, 9, 15 ",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,11/02/2025,February,TL_09,2
45700,572,Gradbay,"3,5,10,11,12,14,15,19",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 8 Variance ,N/A,12/02/2025,February,TL_09,2
45702,626,Gradbay,"10,12",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 2 Variance ,Aligned,14/02/2025,February,TL_09,2
45702,627,Gradbay,6,Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 1 Variance ,Aligned,14/02/2025,February,TL_09,2
45705,633,Gradbay,15,Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 1 Variance ,Aligned,17/02/2025,February,TL_09,2
45705,638,Gradbay,"2, 10",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,17/02/2025,February,TL_09,2
45705,623,Gradbay,"2,10",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,17/02/2025,February,TL_09,2
45706,644,Gradbay,"6,10,11",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Misaligned ,18/02/2025,February,TL_09,2
45707,590,Gradbay,"3,4,5,10,11,12,13,15",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 8 Variance ,N/A,19/02/2025,February,TL_03,2
45707,645,Over 3 (BAU),"2,3,4,10,12,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 6 variances ,Misaligned ,19/02/2025,February,TL_06,2
45707,599,Gradbay,"2,3,10,11,12,15",Good Outcome,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 6 Variance ,N/A,19/02/2025,February,TL_03,2
45708,630,Nesting,"3,4,5,8,10,11,12,13,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 9 variances ,N/A,20/02/2025,February,TL_07,2
45708,669,Gradbay,"4,5",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,20/02/2025,February,TL_08,2
45708,679,Gradbay,"4,10,15",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 3 Variance ,Aligned,20/02/2025,February,TL_09,2
45709,688,LCA,"5,12,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,N/A,21/02/2025,February,TL_03,2
45709,543,Over 3 (BAU),"2,8,11,12,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 5 variances ,N/A,21/02/2025,February,TL_02,2
45709,680,Gradbay,"11,12,15 ",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,21/02/2025,February,TL_09,2
45709,684,Gradbay,"11,15,19",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,21/02/2025,February,TL_09,2
45712,689,LCA,"4,10,11,12,13,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 6 variances ,N/A,24/02/2025,February,TL_03,2
45712,682,Over 3 (BAU),"6,10, 12",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 3 Variance ,N/A,24/02/2025,February,TL_02,2
45712,686,Over 3 (BAU),12,Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 1 Variance ,N/A,24/02/2025,February,TL_02,2
45713,699,Over 3 (BAU),"5,6,10,12",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 4 Variance ,N/A,25/02/2025,February,TL_02,2
45713,696,Gradbay,"3,4,10,15,16",Poor Outcome - Advisor,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 5 Variance ,N/A,25/02/2025,February,TL_08,2
45713,723,LCA,"4,5,10,12,14",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 5 variances ,Misaligned ,25/02/2025,February,TL_10,2
45713,734,Gradbay,"2,4",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,25/02/2025,February,TL_11,2
45713,738,Gradbay,"4,5,10,12",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,25/02/2025,February,TL_11,2
45714,704,Over 3 (BAU),"3,4,14,19",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,26/02/2025,February,TL_12,2
45714,767,Over 3 (BAU),"3,6,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,26/02/2025,February,TL_12,2
45715,727,LCA,"3,16",Poor Outcome - Advisor,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 2 Variance ,Aligned,27/02/2025,February,TL_10,2
45715,728,Gradbay,"4,5,11,12,13,15,19",Poor Outcome - System/Process,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 7 Variance ,Aligned,27/02/2025,February,TL_13,2
45715,773,Gradbay,"2,11",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,27/02/2025,February,TL_14,2
45715,793,Gradbay,"2,4,7,10",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,27/02/2025,February,TL_14,2
45716,817,Gradbay,"4,5,10,11",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Failed - with 4 variances ,Misaligned ,28/02/2025,February,TL_09,2
45716,818,Gradbay,"2,5,6,14,15",Poor Outcome - advisor,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 5 Variance ,Misaligned ,28/02/2025,February,TL_09,2
45716,791,Gradbay,"3,15,16,17",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,28/02/2025,February,TL_15,2
45716,800,Gradbay,10,Good Outcome,Good Outcome,Aligned,Within Tolerance,Pass with 1 Variance ,N/A,28/02/2025,February,TL_15,2
45716,812,Nesting,"4,5,6,10",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,28/02/2025,February,TL_16,2
45716,816,Nesting,"4,11,12,13,14",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 5 variances ,Aligned,28/02/2025,February,TL_16,2
45722,909,Gradbay,"4,6,10,11,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 5 variances ,Aligned,06/03/2025,March,TL_09,3
45722,917,Gradbay,6,Poor Outcome - Advisor,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 1 Variance ,Aligned,06/03/2025,March,TL_09,3
45723,914,Gradbay,"3,15,16",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Pass with 3 Variance ,Aligned,07/03/2025,March,TL_13,3
45723,953,Gradbay,"3,4,6,10,11,12,13,15",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 8 Variance ,N/A,07/03/2025,March,TL_14,3
45723,950,Gradbay,"10,11,12,13,15",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 5 Variance ,N/A,07/03/2025,March,TL_03,3
45726,916,Gradbay,"5,6,10,12,13,15",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 6 Variance ,N/A,10/03/2025,March,TL_13,3
45727,980,Gradbay,"2,4,5,6,10,11,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 7 variances ,Aligned,11/03/2025,March,TL_14,3
45727,1003,Over 3 (BAU),"4,6",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,11/03/2025,March,TL_16,3
45727,1004,Over 3 (BAU),"2,5,11,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,11/03/2025,March,TL_16,3
45728,1009,Gradbay,"3,6,10,11,15",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 5 Variance ,N/A,12/03/2025,March,TL_03,3
45728,1010,Gradbay,"2,3,10,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 4 variances ,Aligned,12/03/2025,March,TL_03,3
45728,1005,Gradbay,"3,11,15",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 3 Variance ,N/A,12/03/2025,March,TL_08,3
45729,1050,Gradbay,"10,11,12",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,13/03/2025,March,TL_15,3
45730,1051,Gradbay,"2,11,19",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,14/03/2025,March,TL_15,3
45733,1069,Gradbay,"3,4,6,10,14,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 6 variances ,Misaligned ,17/03/2025,March,TL_02,3
45733,1062,Gradbay,"4,10,12",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,17/03/2025,March,TL_09,3
45733,1075,Gradbay,"14,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,17/03/2025,March,TL_09,3
45734,1071,Gradbay,"4,6,12,14",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 4 variances ,Misaligned ,18/03/2025,March,TL_02,3
45734,1088,Nesting,"2,11",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,18/03/2025,March,TL_06,3
45734,1089,Nesting,"4,12,16",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,18/03/2025,March,TL_06,3
45734,1090,Gradbay,"6,12,14,15",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 3 Variance ,Misaligned ,18/03/2025,March,TL_13,3
45734,1094,Gradbay,"2,5,10,12,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 5 variances ,Aligned,18/03/2025,March,TL_13,3
45735,1130,Gradbay,"2,4,6,9,10,11,12,13",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 8 variances ,Aligned,19/03/2025,March,TL_17,3
45735,1134,Gradbay,"4,5,11,12,15",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 5 Variance ,Misaligned ,19/03/2025,March,TL_17,3
45740,1229,Nesting,"3,4,5,10",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 4 Variance ,Aligned,24/03/2025,March,TL_01,3
45741,1297,Over 3 (BAU),"4,6,7,15",Poor Outcome - Advisor,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 4 Variance ,Aligned,25/03/2025,March,TL_12,3
45742,1333,Over 3 (BAU),"3,4,15",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 3 Variance ,N/A,26/03/2025,March,TL_12,3
45743,1177,Gradbay,"4,6,9,11,13,14,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 7 variances ,Aligned,27/03/2025,March,TL_18,3
45744,1182,Gradbay,"4,5,11",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 3 Variance ,Aligned,28/03/2025,March,TL_18,3
45747,1367,Over 3 (BAU),"4,10",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,31/03/2025,March,TL_05,3
45747,1401,Nesting,"3,12,15,16",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 4 variances ,N/A,31/03/2025,March,TL_08,3
45750,1492,Gradbay,"4,5,10,11,13",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 5 variances ,Misaligned ,03/04/2025,April,TL_09,4
45750,1494,Gradbay,"2,3,5,10,12",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 5 variances ,Misaligned ,03/04/2025,April,TL_13,4
45750,1524,Gradbay,"3,6,11,12,13,15",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 6 Variance ,N/A,03/04/2025,April,TL_14,4
45751,1526,Over 3 (BAU),"6,13",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 2 Variance ,N/A,04/04/2025,April,TL_02,4
45754,1531,0-3 months (bau),"3,4,5,10,11,13",Good Outcome with Failures,Poor Outcome - Advisor,Unaligned,Out with Tolerance ,Failed - Outcome - with 6 Variance ,N/A,07/04/2025,April,TL_07,4
45754,1533,Gradbay,"2,4,5,6,12",Good Outcome with Failures,Good Outcome with Failures,Aligned,Out with Tolerance ,Failed - with 5 variances ,N/A,07/04/2025,April,TL_15,4
45754,1540,Gradbay,"3,4,15",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,07/04/2025,April,TL_03,4
45755,1565,Gradbay,"2,5,8,9,11,12,15",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Out with Tolerance ,Failed - with 7 variances ,Aligned,08/04/2025,April,TL_16,4
45755,1571,Gradbay,"6,11,15,19",Poor Outcome - Advisor,Unclear Outcome,Unaligned,Out with Tolerance ,Failed - Outcome - with 4 Variance ,N/A,08/04/2025,April,TL_19,4
45755,1543,Gradbay,"3,10,12,15 ",Good Outcome,Good Outcome with Failures,Unaligned,Out with Tolerance ,Failed - Outcome - with 4 Variance ,N/A,08/04/2025,April,TL_03,4
45756,1561,Gradbay,"4,12",Good Outcome with Failures,Good Outcome with Failures,Aligned,Within Tolerance,Pass with 2 Variance ,Aligned,09/04/2025,April,TL_09,4
45756,1577,Gradbay,"3,10,11",Poor Outcome - Advisor,Poor Outcome - Advisor,Aligned,Within Tolerance,Pass with 3 Variance ,Aligned,09/04/2025,April,TL_09,4
